evidence_id,artifact_type,run_relative_source_path,source_locator,source_object_id,source_sequence,source_turn,source_attempt,description,referenced_outputs_sections,resolution_status
EVD-STATE-TURN-0220,state_snapshot,run/state/turn_0220.json,whole_file,TURN-0220,,220,,Authoritative snapshot turn_0220.json,,resolved_frozen_artifact
EVD-STATE-TURN-0220-DECISION-0001,state_snapshot,run/state/turn_0220_decision_0001.json,whole_file,TURN-0220-DECISION-0001,,220,,Authoritative snapshot turn_0220_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0220-DECISION-0002,state_snapshot,run/state/turn_0220_decision_0002.json,whole_file,TURN-0220-DECISION-0002,,220,,Authoritative snapshot turn_0220_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0220-DECISION-0003,state_snapshot,run/state/turn_0220_decision_0003.json,whole_file,TURN-0220-DECISION-0003,,220,,Authoritative snapshot turn_0220_decision_0003.json,,resolved_frozen_artifact
EVD-STATE-TURN-0221,state_snapshot,run/state/turn_0221.json,whole_file,TURN-0221,,221,,Authoritative snapshot turn_0221.json,,resolved_frozen_artifact
EVD-STATE-TURN-0221-DECISION-0001,state_snapshot,run/state/turn_0221_decision_0001.json,whole_file,TURN-0221-DECISION-0001,,221,,Authoritative snapshot turn_0221_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0222,state_snapshot,run/state/turn_0222.json,whole_file,TURN-0222,,222,,Authoritative snapshot turn_0222.json,,resolved_frozen_artifact
EVD-STATE-TURN-0222-DECISION-0001,state_snapshot,run/state/turn_0222_decision_0001.json,whole_file,TURN-0222-DECISION-0001,,222,,Authoritative snapshot turn_0222_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0223,state_snapshot,run/state/turn_0223.json,whole_file,TURN-0223,,223,,Authoritative snapshot turn_0223.json,,resolved_frozen_artifact
EVD-STATE-TURN-0223-DECISION-0001,state_snapshot,run/state/turn_0223_decision_0001.json,whole_file,TURN-0223-DECISION-0001,,223,,Authoritative snapshot turn_0223_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0224,state_snapshot,run/state/turn_0224.json,whole_file,TURN-0224,,224,,Authoritative snapshot turn_0224.json,,resolved_frozen_artifact
EVD-STATE-TURN-0224-DECISION-0001,state_snapshot,run/state/turn_0224_decision_0001.json,whole_file,TURN-0224-DECISION-0001,,224,,Authoritative snapshot turn_0224_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0225,state_snapshot,run/state/turn_0225.json,whole_file,TURN-0225,,225,,Authoritative snapshot turn_0225.json,,resolved_frozen_artifact
EVD-STATE-TURN-0225-DECISION-0001,state_snapshot,run/state/turn_0225_decision_0001.json,whole_file,TURN-0225-DECISION-0001,,225,,Authoritative snapshot turn_0225_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0226,state_snapshot,run/state/turn_0226.json,whole_file,TURN-0226,,226,,Authoritative snapshot turn_0226.json,,resolved_frozen_artifact
EVD-STATE-TURN-0226-DECISION-0001,state_snapshot,run/state/turn_0226_decision_0001.json,whole_file,TURN-0226-DECISION-0001,,226,,Authoritative snapshot turn_0226_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0227,state_snapshot,run/state/turn_0227.json,whole_file,TURN-0227,,227,,Authoritative snapshot turn_0227.json,,resolved_frozen_artifact
EVD-STATE-TURN-0227-DECISION-0001,state_snapshot,run/state/turn_0227_decision_0001.json,whole_file,TURN-0227-DECISION-0001,,227,,Authoritative snapshot turn_0227_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0228,state_snapshot,run/state/turn_0228.json,whole_file,TURN-0228,,228,,Authoritative snapshot turn_0228.json,,resolved_frozen_artifact
EVD-STATE-TURN-0228-DECISION-0001,state_snapshot,run/state/turn_0228_decision_0001.json,whole_file,TURN-0228-DECISION-0001,,228,,Authoritative snapshot turn_0228_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0229,state_snapshot,run/state/turn_0229.json,whole_file,TURN-0229,,229,,Authoritative snapshot turn_0229.json,,resolved_frozen_artifact
EVD-STATE-TURN-0229-DECISION-0001,state_snapshot,run/state/turn_0229_decision_0001.json,whole_file,TURN-0229-DECISION-0001,,229,,Authoritative snapshot turn_0229_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0230,state_snapshot,run/state/turn_0230.json,whole_file,TURN-0230,,230,,Authoritative snapshot turn_0230.json,,resolved_frozen_artifact
EVD-STATE-TURN-0230-DECISION-0001,state_snapshot,run/state/turn_0230_decision_0001.json,whole_file,TURN-0230-DECISION-0001,,230,,Authoritative snapshot turn_0230_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0231,state_snapshot,run/state/turn_0231.json,whole_file,TURN-0231,,231,,Authoritative snapshot turn_0231.json,,resolved_frozen_artifact
EVD-STATE-TURN-0231-DECISION-0001,state_snapshot,run/state/turn_0231_decision_0001.json,whole_file,TURN-0231-DECISION-0001,,231,,Authoritative snapshot turn_0231_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0232,state_snapshot,run/state/turn_0232.json,whole_file,TURN-0232,,232,,Authoritative snapshot turn_0232.json,,resolved_frozen_artifact
EVD-STATE-TURN-0232-DECISION-0001,state_snapshot,run/state/turn_0232_decision_0001.json,whole_file,TURN-0232-DECISION-0001,,232,,Authoritative snapshot turn_0232_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0233,state_snapshot,run/state/turn_0233.json,whole_file,TURN-0233,,233,,Authoritative snapshot turn_0233.json,,resolved_frozen_artifact
EVD-STATE-TURN-0233-DECISION-0001,state_snapshot,run/state/turn_0233_decision_0001.json,whole_file,TURN-0233-DECISION-0001,,233,,Authoritative snapshot turn_0233_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0234,state_snapshot,run/state/turn_0234.json,whole_file,TURN-0234,,234,,Authoritative snapshot turn_0234.json,,resolved_frozen_artifact
EVD-STATE-TURN-0234-DECISION-0001,state_snapshot,run/state/turn_0234_decision_0001.json,whole_file,TURN-0234-DECISION-0001,,234,,Authoritative snapshot turn_0234_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0235,state_snapshot,run/state/turn_0235.json,whole_file,TURN-0235,,235,,Authoritative snapshot turn_0235.json,,resolved_frozen_artifact
EVD-STATE-TURN-0235-DECISION-0001,state_snapshot,run/state/turn_0235_decision_0001.json,whole_file,TURN-0235-DECISION-0001,,235,,Authoritative snapshot turn_0235_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0236,state_snapshot,run/state/turn_0236.json,whole_file,TURN-0236,,236,,Authoritative snapshot turn_0236.json,,resolved_frozen_artifact
EVD-STATE-TURN-0236-DECISION-0001,state_snapshot,run/state/turn_0236_decision_0001.json,whole_file,TURN-0236-DECISION-0001,,236,,Authoritative snapshot turn_0236_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0237,state_snapshot,run/state/turn_0237.json,whole_file,TURN-0237,,237,,Authoritative snapshot turn_0237.json,,resolved_frozen_artifact
EVD-STATE-TURN-0237-DECISION-0001,state_snapshot,run/state/turn_0237_decision_0001.json,whole_file,TURN-0237-DECISION-0001,,237,,Authoritative snapshot turn_0237_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0238,state_snapshot,run/state/turn_0238.json,whole_file,TURN-0238,,238,,Authoritative snapshot turn_0238.json,,resolved_frozen_artifact
EVD-STATE-TURN-0238-DECISION-0001,state_snapshot,run/state/turn_0238_decision_0001.json,whole_file,TURN-0238-DECISION-0001,,238,,Authoritative snapshot turn_0238_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0239,state_snapshot,run/state/turn_0239.json,whole_file,TURN-0239,,239,,Authoritative snapshot turn_0239.json,,resolved_frozen_artifact
EVD-STATE-TURN-0239-DECISION-0001,state_snapshot,run/state/turn_0239_decision_0001.json,whole_file,TURN-0239-DECISION-0001,,239,,Authoritative snapshot turn_0239_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0240,state_snapshot,run/state/turn_0240.json,whole_file,TURN-0240,,240,,Authoritative snapshot turn_0240.json,,resolved_frozen_artifact
EVD-STATE-TURN-0240-DECISION-0001,state_snapshot,run/state/turn_0240_decision_0001.json,whole_file,TURN-0240-DECISION-0001,,240,,Authoritative snapshot turn_0240_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0241,state_snapshot,run/state/turn_0241.json,whole_file,TURN-0241,,241,,Authoritative snapshot turn_0241.json,,resolved_frozen_artifact
EVD-STATE-TURN-0241-DECISION-0001,state_snapshot,run/state/turn_0241_decision_0001.json,whole_file,TURN-0241-DECISION-0001,,241,,Authoritative snapshot turn_0241_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0242,state_snapshot,run/state/turn_0242.json,whole_file,TURN-0242,,242,,Authoritative snapshot turn_0242.json,,resolved_frozen_artifact
EVD-STATE-TURN-0243,state_snapshot,run/state/turn_0243.json,whole_file,TURN-0243,,243,,Authoritative snapshot turn_0243.json,,resolved_frozen_artifact
EVD-STATE-TURN-0243-DECISION-0001,state_snapshot,run/state/turn_0243_decision_0001.json,whole_file,TURN-0243-DECISION-0001,,243,,Authoritative snapshot turn_0243_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0244,state_snapshot,run/state/turn_0244.json,whole_file,TURN-0244,,244,,Authoritative snapshot turn_0244.json,,resolved_frozen_artifact
EVD-STATE-TURN-0244-DECISION-0001,state_snapshot,run/state/turn_0244_decision_0001.json,whole_file,TURN-0244-DECISION-0001,,244,,Authoritative snapshot turn_0244_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0245,state_snapshot,run/state/turn_0245.json,whole_file,TURN-0245,,245,,Authoritative snapshot turn_0245.json,,resolved_frozen_artifact
EVD-STATE-TURN-0245-DECISION-0001,state_snapshot,run/state/turn_0245_decision_0001.json,whole_file,TURN-0245-DECISION-0001,,245,,Authoritative snapshot turn_0245_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0246,state_snapshot,run/state/turn_0246.json,whole_file,TURN-0246,,246,,Authoritative snapshot turn_0246.json,,resolved_frozen_artifact
EVD-STATE-TURN-0246-DECISION-0001,state_snapshot,run/state/turn_0246_decision_0001.json,whole_file,TURN-0246-DECISION-0001,,246,,Authoritative snapshot turn_0246_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0247,state_snapshot,run/state/turn_0247.json,whole_file,TURN-0247,,247,,Authoritative snapshot turn_0247.json,,resolved_frozen_artifact
EVD-STATE-TURN-0247-DECISION-0001,state_snapshot,run/state/turn_0247_decision_0001.json,whole_file,TURN-0247-DECISION-0001,,247,,Authoritative snapshot turn_0247_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0248,state_snapshot,run/state/turn_0248.json,whole_file,TURN-0248,,248,,Authoritative snapshot turn_0248.json,,resolved_frozen_artifact
EVD-STATE-TURN-0248-DECISION-0001,state_snapshot,run/state/turn_0248_decision_0001.json,whole_file,TURN-0248-DECISION-0001,,248,,Authoritative snapshot turn_0248_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0248-DECISION-0002,state_snapshot,run/state/turn_0248_decision_0002.json,whole_file,TURN-0248-DECISION-0002,,248,,Authoritative snapshot turn_0248_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0248-DECISION-0003,state_snapshot,run/state/turn_0248_decision_0003.json,whole_file,TURN-0248-DECISION-0003,,248,,Authoritative snapshot turn_0248_decision_0003.json,,resolved_frozen_artifact
EVD-STATE-TURN-0249,state_snapshot,run/state/turn_0249.json,whole_file,TURN-0249,,249,,Authoritative snapshot turn_0249.json,,resolved_frozen_artifact
EVD-STATE-TURN-0249-DECISION-0001,state_snapshot,run/state/turn_0249_decision_0001.json,whole_file,TURN-0249-DECISION-0001,,249,,Authoritative snapshot turn_0249_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0250,state_snapshot,run/state/turn_0250.json,whole_file,TURN-0250,,250,,Authoritative snapshot turn_0250.json,,resolved_frozen_artifact
EVD-STATE-TURN-0250-DECISION-0001,state_snapshot,run/state/turn_0250_decision_0001.json,whole_file,TURN-0250-DECISION-0001,,250,,Authoritative snapshot turn_0250_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0251,state_snapshot,run/state/turn_0251.json,whole_file,TURN-0251,,251,,Authoritative snapshot turn_0251.json,,resolved_frozen_artifact
EVD-STATE-TURN-0251-DECISION-0001,state_snapshot,run/state/turn_0251_decision_0001.json,whole_file,TURN-0251-DECISION-0001,,251,,Authoritative snapshot turn_0251_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0252,state_snapshot,run/state/turn_0252.json,whole_file,TURN-0252,,252,,Authoritative snapshot turn_0252.json,,resolved_frozen_artifact
EVD-STATE-TURN-0252-DECISION-0001,state_snapshot,run/state/turn_0252_decision_0001.json,whole_file,TURN-0252-DECISION-0001,,252,,Authoritative snapshot turn_0252_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0253,state_snapshot,run/state/turn_0253.json,whole_file,TURN-0253,,253,,Authoritative snapshot turn_0253.json,,resolved_frozen_artifact
EVD-STATE-TURN-0253-DECISION-0001,state_snapshot,run/state/turn_0253_decision_0001.json,whole_file,TURN-0253-DECISION-0001,,253,,Authoritative snapshot turn_0253_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0254,state_snapshot,run/state/turn_0254.json,whole_file,TURN-0254,,254,,Authoritative snapshot turn_0254.json,,resolved_frozen_artifact
EVD-STATE-TURN-0254-DECISION-0001,state_snapshot,run/state/turn_0254_decision_0001.json,whole_file,TURN-0254-DECISION-0001,,254,,Authoritative snapshot turn_0254_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0255,state_snapshot,run/state/turn_0255.json,whole_file,TURN-0255,,255,,Authoritative snapshot turn_0255.json,,resolved_frozen_artifact
EVD-STATE-TURN-0255-DECISION-0001,state_snapshot,run/state/turn_0255_decision_0001.json,whole_file,TURN-0255-DECISION-0001,,255,,Authoritative snapshot turn_0255_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0256,state_snapshot,run/state/turn_0256.json,whole_file,TURN-0256,,256,,Authoritative snapshot turn_0256.json,,resolved_frozen_artifact
EVD-STATE-TURN-0256-DECISION-0001,state_snapshot,run/state/turn_0256_decision_0001.json,whole_file,TURN-0256-DECISION-0001,,256,,Authoritative snapshot turn_0256_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0256-DECISION-0002,state_snapshot,run/state/turn_0256_decision_0002.json,whole_file,TURN-0256-DECISION-0002,,256,,Authoritative snapshot turn_0256_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0257,state_snapshot,run/state/turn_0257.json,whole_file,TURN-0257,,257,,Authoritative snapshot turn_0257.json,,resolved_frozen_artifact
EVD-STATE-TURN-0257-DECISION-0001,state_snapshot,run/state/turn_0257_decision_0001.json,whole_file,TURN-0257-DECISION-0001,,257,,Authoritative snapshot turn_0257_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0258,state_snapshot,run/state/turn_0258.json,whole_file,TURN-0258,,258,,Authoritative snapshot turn_0258.json,,resolved_frozen_artifact
EVD-STATE-TURN-0258-DECISION-0001,state_snapshot,run/state/turn_0258_decision_0001.json,whole_file,TURN-0258-DECISION-0001,,258,,Authoritative snapshot turn_0258_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0259,state_snapshot,run/state/turn_0259.json,whole_file,TURN-0259,,259,,Authoritative snapshot turn_0259.json,,resolved_frozen_artifact
EVD-STATE-TURN-0259-DECISION-0001,state_snapshot,run/state/turn_0259_decision_0001.json,whole_file,TURN-0259-DECISION-0001,,259,,Authoritative snapshot turn_0259_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0260,state_snapshot,run/state/turn_0260.json,whole_file,TURN-0260,,260,,Authoritative snapshot turn_0260.json,,resolved_frozen_artifact
EVD-STATE-TURN-0260-DECISION-0001,state_snapshot,run/state/turn_0260_decision_0001.json,whole_file,TURN-0260-DECISION-0001,,260,,Authoritative snapshot turn_0260_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0260-DECISION-0002,state_snapshot,run/state/turn_0260_decision_0002.json,whole_file,TURN-0260-DECISION-0002,,260,,Authoritative snapshot turn_0260_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0260-DECISION-0003,state_snapshot,run/state/turn_0260_decision_0003.json,whole_file,TURN-0260-DECISION-0003,,260,,Authoritative snapshot turn_0260_decision_0003.json,,resolved_frozen_artifact
EVD-STATE-TURN-0261,state_snapshot,run/state/turn_0261.json,whole_file,TURN-0261,,261,,Authoritative snapshot turn_0261.json,,resolved_frozen_artifact
EVD-STATE-TURN-0261-DECISION-0001,state_snapshot,run/state/turn_0261_decision_0001.json,whole_file,TURN-0261-DECISION-0001,,261,,Authoritative snapshot turn_0261_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0261-DECISION-0002,state_snapshot,run/state/turn_0261_decision_0002.json,whole_file,TURN-0261-DECISION-0002,,261,,Authoritative snapshot turn_0261_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0262,state_snapshot,run/state/turn_0262.json,whole_file,TURN-0262,,262,,Authoritative snapshot turn_0262.json,,resolved_frozen_artifact
EVD-STATE-TURN-0262-DECISION-0001,state_snapshot,run/state/turn_0262_decision_0001.json,whole_file,TURN-0262-DECISION-0001,,262,,Authoritative snapshot turn_0262_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0262-DECISION-0002,state_snapshot,run/state/turn_0262_decision_0002.json,whole_file,TURN-0262-DECISION-0002,,262,,Authoritative snapshot turn_0262_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0262-DECISION-0003,state_snapshot,run/state/turn_0262_decision_0003.json,whole_file,TURN-0262-DECISION-0003,,262,,Authoritative snapshot turn_0262_decision_0003.json,,resolved_frozen_artifact
EVD-STATE-TURN-0263,state_snapshot,run/state/turn_0263.json,whole_file,TURN-0263,,263,,Authoritative snapshot turn_0263.json,,resolved_frozen_artifact
EVD-STATE-TURN-0263-DECISION-0001,state_snapshot,run/state/turn_0263_decision_0001.json,whole_file,TURN-0263-DECISION-0001,,263,,Authoritative snapshot turn_0263_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0263-DECISION-0002,state_snapshot,run/state/turn_0263_decision_0002.json,whole_file,TURN-0263-DECISION-0002,,263,,Authoritative snapshot turn_0263_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0264,state_snapshot,run/state/turn_0264.json,whole_file,TURN-0264,,264,,Authoritative snapshot turn_0264.json,,resolved_frozen_artifact
EVD-STATE-TURN-0264-DECISION-0001,state_snapshot,run/state/turn_0264_decision_0001.json,whole_file,TURN-0264-DECISION-0001,,264,,Authoritative snapshot turn_0264_decision_0001.json,,resolved_frozen_artifact
EVD-STATE-TURN-0264-DECISION-0002,state_snapshot,run/state/turn_0264_decision_0002.json,whole_file,TURN-0264-DECISION-0002,,264,,Authoritative snapshot turn_0264_decision_0002.json,,resolved_frozen_artifact
EVD-STATE-TURN-0265,state_snapshot,run/state/turn_0265.json,whole_file,TURN-0265,,265,,Authoritative snapshot turn_0265.json,,resolved_frozen_artifact
